product_name,node_name,year,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53
product-X,SHA,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,SHA,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,SHA,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
product-X,SHA,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,SHA,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,SHA_D,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,SHA_D,2024,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,64.02669632925473,70.72413793103449,70.72413793103449,70.72413793103449,75.73637374860957,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,73.96666666666665,73.96666666666665,73.96666666666665,73.96666666666665,76.13333333333333,77.0,77.0,77.0,81.0,91.0,91.0,91.0,91.0,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,105.2258064516129,109.96774193548386,109.96774193548386,109.96774193548386,109.69139784946236,108.03333333333335,108.03333333333335,108.03333333333335,108.03333333333335,95.56236559139786,93.48387096774195,93.48387096774195,93.48387096774195,92.41935483870968,91.0,91.0,91.0,92.12903225806451,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_D,2025,67.61290322580646,55.0967741935484,55.0967741935484,55.0967741935484,60.283410138248854,73.25,73.25,73.25,75.86981566820276,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,75.17419354838708,73.96666666666665,73.96666666666665,73.96666666666665,75.7,77.0,77.0,77.0,79.0,91.0,91.0,91.0,91.0,97.77419354838709,98.9032258064516,98.9032258064516,98.9032258064516,103.64516129032256,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.03333333333335,108.03333333333335,108.03333333333335,108.03333333333335,97.64086021505378,93.48387096774195,93.48387096774195,93.48387096774195,92.7741935483871,91.0,91.0,91.0,91.0,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_D,2026,73.8709677419355,55.0967741935484,55.0967741935484,55.0967741935484,57.690092165898626,73.25,73.25,73.25,74.55990783410138,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,76.3817204301075,73.96666666666665,73.96666666666665,73.96666666666665,75.26666666666667,77.0,77.0,77.0,77.0,91.0,91.0,91.0,91.0,96.64516129032256,98.9032258064516,98.9032258064516,98.9032258064516,102.06451612903224,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.30967741935486,108.03333333333335,108.03333333333335,108.03333333333335,99.71935483870969,93.48387096774195,93.48387096774195,93.48387096774195,93.12903225806453,91.0,91.0,91.0,91.0,97.77419354838709,98.9032258064516,98.9032258064516,98.9032258064516,80.12903225806453
product-X,SHA_D,2027,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,73.25,73.25,73.25,73.25,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,77.58924731182795,73.96666666666665,73.96666666666665,73.96666666666665,74.83333333333333,77.0,77.0,77.0,77.0,89.0,91.0,91.0,91.0,95.51612903225805,98.9032258064516,98.9032258064516,98.9032258064516,100.48387096774192,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.58602150537635,108.03333333333335,108.03333333333335,108.03333333333335,101.7978494623656,93.48387096774195,93.48387096774195,93.48387096774195,93.48387096774195,91.0,91.0,91.0,91.0,96.64516129032256,98.9032258064516,98.9032258064516,98.9032258064516,86.38709677419355,0
product-X,SHA_D,2028,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,68.4916573971079,70.72413793103449,70.72413793103449,70.72413793103449,79.07786429365962,82.41935483870967,82.41935483870967,82.41935483870967,80.00430107526881,73.96666666666665,73.96666666666665,73.96666666666665,73.96666666666665,77.0,77.0,77.0,77.0,85.0,91.0,91.0,91.0,93.25806451612902,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,108.38709677419354,109.96774193548386,109.96774193548386,109.96774193548386,109.13870967741936,108.03333333333335,108.03333333333335,108.03333333333335,105.95483870967743,93.48387096774195,93.48387096774195,93.48387096774195,93.48387096774195,91.70967741935485,91.0,91.0,91.0,94.38709677419354,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_I,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,SHA_I,2024,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,64.02669632925473,70.72413793103449,70.72413793103449,70.72413793103449,75.73637374860957,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,73.96666666666665,73.96666666666665,73.96666666666665,73.96666666666665,76.13333333333333,77.0,77.0,77.0,81.0,91.0,91.0,91.0,91.0,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,105.2258064516129,109.96774193548386,109.96774193548386,109.96774193548386,109.69139784946236,108.03333333333335,108.03333333333335,108.03333333333335,108.03333333333335,95.56236559139786,93.48387096774195,93.48387096774195,93.48387096774195,92.41935483870968,91.0,91.0,91.0,92.12903225806451,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_I,2025,67.61290322580646,55.0967741935484,55.0967741935484,55.0967741935484,60.283410138248854,73.25,73.25,73.25,75.86981566820276,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,75.17419354838708,73.96666666666665,73.96666666666665,73.96666666666665,75.7,77.0,77.0,77.0,79.0,91.0,91.0,91.0,91.0,97.77419354838709,98.9032258064516,98.9032258064516,98.9032258064516,103.64516129032256,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.03333333333335,108.03333333333335,108.03333333333335,108.03333333333335,97.64086021505378,93.48387096774195,93.48387096774195,93.48387096774195,92.7741935483871,91.0,91.0,91.0,91.0,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_I,2026,73.8709677419355,55.0967741935484,55.0967741935484,55.0967741935484,57.690092165898626,73.25,73.25,73.25,74.55990783410138,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,76.3817204301075,73.96666666666665,73.96666666666665,73.96666666666665,75.26666666666667,77.0,77.0,77.0,77.0,91.0,91.0,91.0,91.0,96.64516129032256,98.9032258064516,98.9032258064516,98.9032258064516,102.06451612903224,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.30967741935486,108.03333333333335,108.03333333333335,108.03333333333335,99.71935483870969,93.48387096774195,93.48387096774195,93.48387096774195,93.12903225806453,91.0,91.0,91.0,91.0,97.77419354838709,98.9032258064516,98.9032258064516,98.9032258064516,80.12903225806453
product-X,SHA_I,2027,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,73.25,73.25,73.25,73.25,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,77.58924731182795,73.96666666666665,73.96666666666665,73.96666666666665,74.83333333333333,77.0,77.0,77.0,77.0,89.0,91.0,91.0,91.0,95.51612903225805,98.9032258064516,98.9032258064516,98.9032258064516,100.48387096774192,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.58602150537635,108.03333333333335,108.03333333333335,108.03333333333335,101.7978494623656,93.48387096774195,93.48387096774195,93.48387096774195,93.48387096774195,91.0,91.0,91.0,91.0,96.64516129032256,98.9032258064516,98.9032258064516,98.9032258064516,86.38709677419355,0
product-X,SHA_I,2028,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,68.4916573971079,70.72413793103449,70.72413793103449,70.72413793103449,79.07786429365962,82.41935483870967,82.41935483870967,82.41935483870967,80.00430107526881,73.96666666666665,73.96666666666665,73.96666666666665,73.96666666666665,77.0,77.0,77.0,77.0,85.0,91.0,91.0,91.0,93.25806451612902,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,108.38709677419354,109.96774193548386,109.96774193548386,109.96774193548386,109.13870967741936,108.03333333333335,108.03333333333335,108.03333333333335,105.95483870967743,93.48387096774195,93.48387096774195,93.48387096774195,93.48387096774195,91.70967741935485,91.0,91.0,91.0,94.38709677419354,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_N,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,SHA_N,2024,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,64.02669632925473,70.72413793103449,70.72413793103449,70.72413793103449,75.73637374860957,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,73.96666666666665,73.96666666666665,73.96666666666665,73.96666666666665,76.13333333333333,77.0,77.0,77.0,81.0,91.0,91.0,91.0,91.0,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,105.2258064516129,109.96774193548386,109.96774193548386,109.96774193548386,109.69139784946236,108.03333333333335,108.03333333333335,108.03333333333335,108.03333333333335,95.56236559139786,93.48387096774195,93.48387096774195,93.48387096774195,92.41935483870968,91.0,91.0,91.0,92.12903225806451,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_N,2025,67.61290322580646,55.0967741935484,55.0967741935484,55.0967741935484,60.283410138248854,73.25,73.25,73.25,75.86981566820276,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,75.17419354838708,73.96666666666665,73.96666666666665,73.96666666666665,75.7,77.0,77.0,77.0,79.0,91.0,91.0,91.0,91.0,97.77419354838709,98.9032258064516,98.9032258064516,98.9032258064516,103.64516129032256,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.03333333333335,108.03333333333335,108.03333333333335,108.03333333333335,97.64086021505378,93.48387096774195,93.48387096774195,93.48387096774195,92.7741935483871,91.0,91.0,91.0,91.0,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
product-X,SHA_N,2026,73.8709677419355,55.0967741935484,55.0967741935484,55.0967741935484,57.690092165898626,73.25,73.25,73.25,74.55990783410138,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,76.3817204301075,73.96666666666665,73.96666666666665,73.96666666666665,75.26666666666667,77.0,77.0,77.0,77.0,91.0,91.0,91.0,91.0,96.64516129032256,98.9032258064516,98.9032258064516,98.9032258064516,102.06451612903224,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.30967741935486,108.03333333333335,108.03333333333335,108.03333333333335,99.71935483870969,93.48387096774195,93.48387096774195,93.48387096774195,93.12903225806453,91.0,91.0,91.0,91.0,97.77419354838709,98.9032258064516,98.9032258064516,98.9032258064516,80.12903225806453
product-X,SHA_N,2027,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,73.25,73.25,73.25,73.25,82.41935483870967,82.41935483870967,82.41935483870967,82.41935483870967,77.58924731182795,73.96666666666665,73.96666666666665,73.96666666666665,74.83333333333333,77.0,77.0,77.0,77.0,89.0,91.0,91.0,91.0,95.51612903225805,98.9032258064516,98.9032258064516,98.9032258064516,100.48387096774192,109.96774193548386,109.96774193548386,109.96774193548386,109.96774193548386,108.58602150537635,108.03333333333335,108.03333333333335,108.03333333333335,101.7978494623656,93.48387096774195,93.48387096774195,93.48387096774195,93.48387096774195,91.0,91.0,91.0,91.0,96.64516129032256,98.9032258064516,98.9032258064516,98.9032258064516,86.38709677419355,0
product-X,SHA_N,2028,55.0967741935484,55.0967741935484,55.0967741935484,55.0967741935484,68.4916573971079,70.72413793103449,70.72413793103449,70.72413793103449,79.07786429365962,82.41935483870967,82.41935483870967,82.41935483870967,80.00430107526881,73.96666666666665,73.96666666666665,73.96666666666665,73.96666666666665,77.0,77.0,77.0,77.0,85.0,91.0,91.0,91.0,93.25806451612902,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,108.38709677419354,109.96774193548386,109.96774193548386,109.96774193548386,109.13870967741936,108.03333333333335,108.03333333333335,108.03333333333335,105.95483870967743,93.48387096774195,93.48387096774195,93.48387096774195,93.48387096774195,91.70967741935485,91.0,91.0,91.0,94.38709677419354,98.9032258064516,98.9032258064516,98.9032258064516,98.9032258064516,0
